SKU	売上日	注文件数	販売数量	総売上（税抜）	総割引額	総付与ポイント数	実質売上	平均販売単価	総仕入れ原価（税抜）	総手数料（税込）	総手数料（税抜）	総税抜利益	1個あたり平均利益	利益率%	集計日時
20250725-278-11	2025/08/20	1	2	907	0	0	907	453.5	600	858	780	-473	-236.5	-52.14994487	2025/10/20
IG-7R9N-WKWK	2025/08/23	1	1	2879	0	0	2879	2879	1932	750	681.8181818	265.1818182	265.1818182	9.210900249	2025/10/20
YY-TQ4X-IAPC	2025/08/23	1	1	1962	0	0	1962	1962	1129	0	0	833	833	42.45667686	2025/10/20
VV-8L7B-H8M6	2025/08/24	12	14	15554	0	0	15554	1111	9226	7742	7038.181818	-710.1818182	-50.72727273	-4.565911137	2025/10/20
YY-TQ4X-IAPC	2025/08/24	1	2	3475	0	0	3475	1737.5	2258	0	0	1217	608.5	35.02158273	2025/10/20
VV-8L7B-H8M6	2025/08/25	10	10	11110	0	0	11110	1111	6590	5530	5027.272727	-507.2727273	-50.72727273	-4.565911137	2025/10/20
XV-8UT6-A1VR	2025/08/25	4	4	12392	0	0	12392	3098	8736	3076	2796.363636	859.6363636	214.9090909	6.937026821	2025/10/20
3H-IPEG-E0IK	2025/08/25	3	6	10303	0	0	10303	1717.166667	7974	3043	2766.363636	-437.3636364	-72.89393939	-4.245012485	2025/10/20
VV-8L7B-H8M6	2025/08/26	1	1	1200	0	0	1200	1200	659	561	510	31	31	2.583333333	2025/10/20
JG-70WW-0ARP	2025/08/26	1	2	4800	0	0	4800	2400	3334	0	0	1466	733	30.54166667	2025/10/20
3H-IPEG-E0IK	2025/08/26	2	9	15455	0	0	15455	1717.222222	11961	4565	4150	-656	-72.88888889	-4.244581042	2025/10/20
XV-8UT6-A1VR	2025/08/26	5	5	15490	0	0	15490	3098	10920	3845	3495.454545	1074.545455	214.9090909	6.937026821	2025/10/20
81-SXIF-2AHV	2025/08/26	1	1	4549	0	0	4549	4549	3626	934	849.0909091	73.90909091	73.90909091	1.624732708	2025/10/20
RQ-WM6W-R6I2	2025/08/26	1	1	1637	0	0	1637	1637	1149	558	507.2727273	-19.27272727	-19.27272727	-1.177319931	2025/10/20
JG-70WW-0ARP	2025/08/27	3	3	7608	0	0	7608	2536	5001	1747	1588.181818	1018.818182	339.6060606	13.39140618	2025/10/20
20250725-278-11	2025/08/27	1	1	454	0	0	454	454	300	429	390	-236	-236	-51.98237885	2025/10/20
YY-TQ4X-IAPC	2025/08/27	1	1	1737	0	0	1737	1737	1129	625	568.1818182	39.81818182	39.81818182	2.292353588	2025/10/20
JG-70WW-0ARP	2025/08/28	5	5	12681	0	0	12681	2536.2	8335	3670	3336.363636	1009.636364	201.9272727	7.961803987	2025/10/20
3H-IPEG-E0IK	2025/08/28	1	1	1709	0	0	1709	1709	1329	506	460	-80	-80	-4.681100059	2025/10/20
XV-8UT6-A1VR	2025/08/28	3	3	9650	0	0	9650	3216.666667	6552	2345	2131.818182	966.1818182	322.0606061	10.01224682	2025/10/20
YY-TQ4X-IAPC	2025/08/29	1	2	3475	0	0	3475	1737.5	2258	1250	1136.363636	80.63636364	40.31818182	2.320470896	2025/10/20
